iso3c,country,income_group,year,gini,inc_share_low20,poverty_215,sec_enrol_gross,tert_enrol_gross,sec_completion,adult_literacy,youth_literacy,gpi_sec,gpi_tert,edu_spend_gdp,gdp_pc_ppp,pop_total,work_age_share,gov_effect,voice_account,ctrl_corrup
CRI,Costa Rica,High income,2015,48.4,4.3,2.4,88.40096282958984,51.2845802307129,93.9088134765625,,,0.9801599979400636,0.955269992351532,6.87349987030029,21254.7840932049,4818038.0,68.7112504393645,0.306554466485977,1.15161108970642,0.687055706977844
CRI,Costa Rica,High income,2016,48.7,4.2,2.4,89.59615325927734,51.6516418457031,93.75582122802734,,,0.979569971561432,0.9633100032806396,6.89395999908447,21925.6000803999,4866998.0,68.8045144876282,0.28387451171875,1.11790990829468,0.678310811519623
CRI,Costa Rica,High income,2017,48.3,4.4,1.7,86.21549987792969,54.4492301940918,93.52646636962892,,,0.9961199760437012,0.985539972782135,7.06981992721558,22622.5534502517,4913177.0,68.8412507833526,0.222521707415581,1.12175965309143,0.432391852140427
CRI,Costa Rica,High income,2018,48.0,4.3,2.3,90.9377670288086,52.6140899658203,94.3639907836914,,80.55,1.001129984855652,0.9936100244522096,6.76992988586426,23005.3121471794,4957818.0,68.8109769257363,0.352706402540207,1.11900758743286,0.50113844871521
CRI,Costa Rica,High income,2019,48.2,4.4,1.7,92.08570098876952,55.0202903747559,94.52715301513672,,,1.006940007209778,1.005789995193481,6.73809003829956,23364.783127574,4999553.0,68.7652107333185,0.347661405801773,1.09427237510681,0.626857101917267
CRI,Costa Rica,High income,2020,49.2,4.0,3.4,89.04206848144531,,94.26821136474608,,,1.003610014915466,1.018720030784607,6.62899017333984,22211.8613921698,5034320.0,68.778633459931,0.196500390768051,1.12029850482941,0.661411285400391
CRI,Costa Rica,High income,2021,48.7,4.3,2.2,91.43411254882812,,67.5881729125977,,,1.001860022544861,1.052049994468689,6.24842977523804,23852.9253020002,5059988.0,68.8374526616913,0.222867384552956,1.08030879497528,0.47030770778656
CRI,Costa Rica,High income,2022,47.2,4.5,1.6,95.22907257080078,,65.2705612182617,,,1.007060050964355,1.040179967880249,5.5472297668457,24831.7193480342,5081765.0,68.8983029418227,0.0526026673614979,1.07340776920319,0.465857774019241
CRI,Costa Rica,High income,2023,46.7,4.5,1.5,93.64320373535156,,62.2842102050781,,,1.000530004501343,1.016970038414001,5.31208992004395,25979.6286150717,5105525.0,68.9501697719461,0.260196477174759,1.0699063539505,0.653749406337738
CRI,Costa Rica,High income,2024,45.8,4.6,1.3,92.42777252197266,,61.3869781494141,,,0.9977099895477296,1.005579948425293,,26973.4361580719,5129910.0,68.9755668228098,,,
ESP,Spain,High income,2015,36.2,5.8,1.1,97.40596771240234,88.5305328369141,100.0,98.13999938964844,99.66000366210938,1.002060055732727,0.9648600220680236,4.24903011322021,43053.761430314,46422303.0,66.4614550787613,1.15725028514862,1.04487037658691,0.630986750125885
ESP,Spain,High income,2016,35.8,5.8,1.3,97.39114379882812,89.810791015625,100.0,98.25,99.62000274658205,1.001520037651062,0.9650999903678894,4.19327020645142,44274.6676149922,46458139.0,66.3143685616246,1.0948657989502,1.04160034656525,0.569826066493988
ESP,Spain,High income,2017,34.7,6.2,0.8,97.54405212402344,92.070182800293,100.0,98.34500122070312,99.67000198364258,1.00203001499176,0.975480020046234,4.17846012115479,45446.2508575695,46571232.0,66.1865982307919,1.00125849246979,1.02150094509125,0.510279893875122
ESP,Spain,High income,2018,34.7,6.2,1.0,97.71418762207033,92.5194931030273,100.0,98.44000244140624,99.72000122070312,1.002359986305237,0.9799500107765198,4.15045022964478,46325.2099441141,46782011.0,66.1319737035927,0.969246029853821,1.02963280677795,0.612778782844543
ESP,Spain,High income,2019,34.3,6.2,0.9,97.86363983154295,91.5387725830078,100.0,98.51499938964844,99.67000198364258,1.002079963684082,0.9857500195503236,4.20255994796753,46896.4171141424,47118501.0,66.1693765330282,0.968808770179749,1.03599870204926,0.666394531726837
ESP,Spain,High income,2020,34.9,6.0,1.1,97.92923736572266,91.59912109375,100.0,98.58999633789064,99.62000274658205,1.000599980354309,0.9841799736022948,4.85118007659912,41553.4477945675,47359424.0,66.2408766587242,0.853928565979004,1.00401437282562,0.711801946163177
ESP,Spain,High income,2021,33.9,6.4,0.7,98.03836822509766,95.3768997192383,100.0,99.6999969482422,99.7300033569336,0.999530017375946,0.9911999702453612,4.81316995620728,44251.6658222621,47443821.0,66.2783015470184,0.907896876335144,0.99951308965683,0.715437471866608
ESP,Spain,High income,2022,33.6,6.6,0.8,97.96617126464844,95.0271606445312,100.0,,,0.9979400038719176,0.993149995803833,4.58553981781006,46733.4809780536,47786102.0,66.2160904145149,0.920230388641357,1.01683568954468,0.685416162014008
ESP,Spain,High income,2023,33.4,6.5,0.8,98.0022201538086,93.7303466796875,100.0,,,0.9972000122070312,0.9911900162696838,,47322.5937004504,48352528.0,66.0876417150889,0.752065539360046,1.19472968578339,0.629368722438812
ESP,Spain,High income,2024,41.1,5.393103448275863,1.0586206896551724,98.21482849121094,93.7689666748047,93.4016571044922,,,0.9980199933052064,0.9912400245666504,,48460.2914069661,48848840.0,65.9328112372132,,,
URY,Uruguay,High income,2015,40.1,5.6,0.2,98.49512176185917,57.7897211461691,100.0,98.5199966430664,98.93000030517578,1.012231073099213,,4.20636987686157,28941.6294107011,3368017.0,64.2445391457347,0.454686135053635,1.14334154129028,1.3004002571106
URY,Uruguay,High income,2016,39.7,5.7,0.1,96.29028457732282,59.6462945758069,100.0,98.55999755859376,99.15000152587892,1.013403057958335,,4.36420011520386,29332.5672615246,3379283.0,64.3219434418485,0.504967212677002,1.16300630569458,1.24705672264099
URY,Uruguay,High income,2017,39.5,5.9,0.1,97.85994286093948,59.7518904286933,100.0,98.62000274658205,98.93000030517578,1.006558359553547,1.018530011177063,4.41787004470825,29762.4333171685,3388438.0,64.4238089089735,0.404940634965897,1.1673538684845,1.25341796875
URY,Uruguay,High income,2018,39.7,5.9,0.1,100.0,60.2781342968002,100.0,98.6999969482422,98.87999725341795,1.11073994636536,1.016039967536926,4.60361003875732,29757.9388543783,3394534.0,64.5510989137242,0.504864871501923,1.19108092784882,1.20765292644501
URY,Uruguay,High income,2019,39.7,5.8,0.1,98.79082265398924,61.9644279466795,100.0,98.7699966430664,99.0199966430664,1.01441960033033,1.014201020187044,4.62834978103638,30010.5742615797,3397206.0,64.6984116798351,0.643020868301392,1.22502756118774,1.19539678096771
URY,Uruguay,High income,2020,40.2,5.7,0.3,97.83365362944032,64.9332150107214,100.0,98.9596198051761,99.0304333878448,1.021316979736617,1.007459380835525,4.55217981338501,27788.1854968153,3398968.0,64.866512423771,0.730210959911346,1.30677044391632,1.36466670036316
URY,Uruguay,High income,2021,40.8,5.7,0.2,99.37039184570312,75.1713873701582,100.0,98.9048091396486,99.2,1.021488148571735,1.041523276688496,4.46211004257202,29431.8850087471,3396695.0,65.0844077970509,0.799662232398987,1.28641426563263,1.58596456050873
URY,Uruguay,High income,2022,40.6,5.6,0.2,97.8953255413891,76.3977408357972,100.0,98.84999847412108,99.12999725341795,1.021659317406853,1.041821729265189,4.4795298576355,30804.7032775797,3390913.0,65.3197383713472,0.849587678909302,1.28492343425751,1.61050200462341
URY,Uruguay,High income,2023,40.9,5.6,0.2,98.5046596001992,79.9536903496537,100.0,98.8254937778285,99.0,1.003285838078498,1.002944291369118,4.76461982727051,31059.2537072459,3388081.0,65.5017789571411,0.850249707698822,1.28379380702972,1.57394731044769
URY,Uruguay,High income,2024,40.0,5.7,0.2,,,,98.91000366210938,99.0199966430664,,,,32038.7727288227,3386588.0,65.6618351068738,,,
GEO,Georgia,Upper middle income,2015,36.5,6.7,10.6,97.37989575475594,51.9050659422441,100.0,,,1.02771997451782,0.943927929389184,3.10870368877345,14936.8434116647,3725276.0,66.4359840145481,0.263111501932144,0.274659216403961,0.700735151767731
GEO,Georgia,Upper middle income,2016,36.6,6.7,10.5,97.48642677196248,58.1988080034057,100.0,,,1.01774001121521,0.943544868019606,3.52338004112244,15442.9564358054,3727505.0,65.8971898365452,0.420896291732788,0.295699268579483,0.713530719280243
GEO,Georgia,Upper middle income,2017,37.9,6.3,11.1,97.32528119349404,63.535040959252,100.0,99.36000061035156,99.63999938964844,1.01057004928589,0.9455159620924588,3.52442002296448,16237.6242230275,3728004.0,65.3998342675011,0.481504321098328,0.265135079622269,0.759495615959167
GEO,Georgia,Upper middle income,2018,36.4,6.5,11.0,97.4628959914925,66.747813990461,100.0,99.65000152587892,99.91999816894533,1.01428997516632,0.9478206781424124,3.46094989776611,17228.6790847503,3726549.0,64.9358595812196,0.518133521080017,0.229046493768692,0.724816799163818
GEO,Georgia,Upper middle income,2019,35.9,6.8,9.7,97.47833640374968,69.6463934713126,100.0,99.8757151699707,100.0,1.00812995433807,0.9503463201091372,3.82985997200012,18186.8816465807,3720161.0,64.4923615039024,0.766199469566345,0.168092742562294,0.716545462608337
GEO,Georgia,Upper middle income,2020,34.5,7.0,12.0,97.81260195198716,71.8064531290391,100.0,99.8930662080586,99.7579598294181,1.00990998744965,0.958318265804514,3.80951130708125,17031.1440283426,3722716.0,64.1121823294811,0.716738402843475,0.0556090585887432,0.601492643356323
GEO,Georgia,Upper middle income,2021,34.2,7.0,10.8,97.94410402102024,77.2303110681266,100.0,99.9180842054209,100.0,1.00392997264862,0.9537343923542012,3.59441995620727,18915.6534005263,3708610.0,63.8378060056736,0.616529405117035,0.010173449292779,0.661079525947571
GEO,Georgia,Upper middle income,2022,33.5,7.0,7.7,98.00484911207214,79.3253367493498,98.041636879617,99.56999969482422,99.69000244140624,,0.9502138227756104,3.75498008728027,20966.5280391134,3712502.0,63.7158878760804,0.650143086910248,0.0156398266553879,0.620420038700104
GEO,Georgia,Upper middle income,2023,34.8,7.0,5.8,98.14752985500816,78.2652247393707,93.6469841521709,99.55999755859376,99.33999633789064,,0.954046775544236,3.70918011665344,22590.5293649146,3715483.0,63.6417358197995,0.791285872459412,0.0347131341695786,0.617694795131683
GEO,Georgia,Upper middle income,2024,33.9,7.3,4.2,98.41457598651712,,85.8520249507793,99.68000030517578,99.66000366210938,,0.9652988160850954,3.98011682083814,24883.9081161639,3699557.0,63.5635441096524,,,
IDN,Indonesia,Upper middle income,2015,38.2,7.4,21.6,87.8423207929976,32.4590200433758,95.7864737958094,95.22000122070312,99.66999816894533,1.00376999378204,1.039329227073038,3.58361005783081,10893.6621142169,261799249.0,66.9524898064165,-0.325818121433258,0.184877097606659,-0.519084393978119
IDN,Indonesia,Upper middle income,2016,36.9,7.4,18.0,87.8191791728036,34.8307173410877,99.2077611274975,95.37999725341795,99.66999816894533,1.03070998191833,1.023720531552552,1.21023452496964,11319.6634287738,264627418.0,67.077798038297,-0.0507822521030903,0.16793267428875,-0.463151514530182
IDN,Indonesia,Upper middle income,2017,36.4,7.4,14.8,90.9455391241064,35.967012362631,95.1407540800194,95.52000045776369,99.58,1.02471005916595,1.004431369051359,1.05324382490056,11772.5743296107,267346658.0,67.1982866155746,-0.0197342690080404,0.131470382213593,-0.305278927087784
IDN,Indonesia,Upper middle income,2018,36.3,7.4,12.5,84.97520023391805,36.1494878042588,100.0,95.66000366210938,99.70999908447266,1.048790596201991,1.005896351152177,0.994436460846179,12262.2310300771,269951846.0,67.3141002204628,0.141379877924919,0.162210986018181,-0.299604296684265
IDN,Indonesia,Upper middle income,2019,35.4,7.6,10.9,94.358962296259,37.3230862728703,100.0,95.83000183105467,99.74499893188477,1.0544206625039922,1.008403170525673,0.964399077622927,12757.7850854842,272489381.0,67.4223673692444,0.138700008392334,0.131386235356331,-0.473498523235321
IDN,Indonesia,Upper middle income,2020,35.3,7.6,9.8,93.30241320022084,38.1650601406923,99.2865225014332,96.0,99.77999877929688,1.0600507288059935,0.97938274393607,1.01593221347809,12388.5449268131,274814866.0,67.5576712934403,0.31706503033638,0.0993008315563202,-0.454962939023972
IDN,Indonesia,Upper middle income,2021,35.5,7.6,8.6,93.20046635288912,40.6293239880732,98.3300036590485,,96.78499938964843,1.065680795107995,0.9790259054392932,1.03221750658374,12757.0746440204,276758053.0,67.7378359790672,0.346443444490433,0.149332702159882,-0.449847877025604
IDN,Indonesia,Upper middle income,2022,35.5,7.8,7.9,93.81626307624082,42.3260385456152,100.0,,93.79,1.065715816691652,0.9787043631591562,0.863943349575907,13334.2653947637,278830529.0,67.9012667725156,0.436147511005402,0.14396958053112,-0.435335576534271
IDN,Indonesia,Upper middle income,2023,36.1,7.9,6.7,94.90998641422937,44.8813034886441,34.86686115754854,,,1.056993639392416,0.9843118425314552,1.27517088245674,13889.9749067297,281190067.0,68.0168202172248,0.58032637834549,0.138982817530632,-0.48687219619751
IDN,Indonesia,Upper middle income,2024,34.9,8.1,5.4,99.63985719741912,,33.51031669833336,,,,0.9822177731683444,,14470.4372020578,283487931.0,68.1136017534969,,,
THA,Thailand,Upper middle income,2015,36.0,7.5,0.1,100.0,45.713134717198,100.0,92.87000274658205,98.15000152587892,0.961480021476746,0.9305999875068665,3.86397622727286,18811.9975100064,70540795.0,71.5683231839936,0.238737538456917,-0.969038724899292,-0.555973410606384
THA,Thailand,Upper middle income,2016,36.7,7.3,0.1,100.0,49.3227291503798,100.0,91.9800033569336,97.48999786376952,0.995890021324158,0.9214400053024292,3.76761756770937,19370.6087810117,70859841.0,71.4840033899878,0.22570513188839,-1.022944688797,-0.451746016740799
THA,Thailand,Upper middle income,2017,36.4,7.3,0.1,89.78358871344483,47.427491541895,100.0,92.875,97.81499862670898,1.096919152483255,1.156880718101435,3.46532147640365,20094.6778762603,71160187.0,71.3970271044959,0.257845818996429,-1.04547691345215,-0.446126043796539
THA,Thailand,Upper middle income,2018,36.4,7.2,0.1,91.71326712462826,46.1667791174286,82.242398673325,93.7699966430664,98.13999938964844,1.103188744400832,1.160129526740179,3.19769395901619,20879.9027821449,71376079.0,71.2751569841428,0.254539996385574,-1.017458319664,-0.458226591348648
THA,Thailand,Upper middle income,2019,34.9,7.7,0.1,90.90767911439328,44.9880040072053,100.0,91.2699966430664,98.5199966430664,1.036808198010655,1.039003460801208,3.02221411183282,21277.8392684764,71522271.0,71.119813854904,0.260609537363052,-0.846085667610168,-0.47199535369873
THA,Thailand,Upper middle income,2020,35.0,7.5,0.1,92.5030453797532,42.5900878816865,100.0,91.2133305867513,98.40333048502605,1.033560985156567,1.048523269661967,3.15314171737183,19957.257140917,71641484.0,70.9348809059768,0.201812535524368,-0.809261918067932,-0.483811765909195
THA,Thailand,Upper middle income,2021,34.9,7.6,0.0,95.2157635814506,43.4690405127808,100.0,91.1566645304362,98.28666432698569,1.015415356259985,1.024921912243898,2.98212428478268,20242.7700035656,71727332.0,70.7171395974968,0.220056802034378,-0.789397776126862,-0.478870928287506
THA,Thailand,Upper middle income,2022,34.3,7.7,0.0,94.55267582876176,43.29484965617,100.0,91.09999847412108,98.16999816894533,1.05888855457306,1.162695004752573,2.61187022798634,20762.7952598527,71735329.0,70.4702497426338,0.127444162964821,-0.620351493358612,-0.452444344758987
THA,Thailand,Upper middle income,2023,33.5,7.9,0.0,99.91492979871622,45.4407811172674,100.0,,,,1.051222918301396,2.52122219628772,21191.4540309274,71702435.0,70.1920646070109,0.171705812215805,-0.450371354818344,-0.489050775766373
THA,Thailand,Upper middle income,2024,33.3,7.9,0.0,97.11724140060696,44.9845744019321,100.0,,,,0.9640372220733056,,21740.5403219261,71668011.0,69.887763454186,,,
BGD,Bangladesh,Lower middle income,2015,29.74375,8.86875,6.4625,59.4217414855957,15.5739926180902,47.57899856567383,65.13999938964844,87.88999938964844,1.11307096481323,1.189776956957771,1.87225417109978,5352.71133299566,159383179.0,63.9150578117155,-0.752009570598602,-0.512201607227325,-0.844677090644836
BGD,Bangladesh,Lower middle income,2016,32.4,8.6,19.5,64.1664546117285,17.3985207411042,50.43131989908811,72.76000213623047,92.23999786376952,1.10351002216339,1.199768793468512,1.28183996677399,5682.53553494306,160811932.0,64.3617117778247,-0.705847561359406,-0.584256231784821,-0.88751894235611
