iso3c,country,income_group,adult_literacy,ctrl_corrup,edu_spend_gdp,gdp_pc_ppp,gini,gov_effect,gpi_sec,gpi_tert,inc_share_low20,pop_total,poverty_215,sec_completion,sec_enrol_gross,tert_enrol_gross,voice_account,work_age_share,youth_literacy,indicators_observed,overall_coverage
URY,Uruguay,High income,0.9,0.9,0.9,1.0,1.0,0.9,0.8,0.7,1.0,1.0,1.0,0.9,0.9,0.9,0.9,1.0,1.0,17,0.9235294117647059
ESP,Spain,High income,0.5,0.9,0.8,1.0,0.9,0.9,1.0,1.0,0.9,1.0,0.9,1.0,1.0,1.0,0.9,1.0,0.5,17,0.8941176470588236
PAN,Panama,High income,0.5,0.9,0.9,1.0,0.8,0.9,0.8,0.8,0.8,1.0,0.8,0.9,0.8,0.6,0.9,1.0,0.9,17,0.8411764705882353
AUT,Austria,High income,0.0,0.9,0.8,1.0,0.9,0.9,1.0,1.0,0.9,1.0,0.9,1.0,1.0,1.0,0.9,1.0,0.0,15,0.8352941176470589
BGR,Bulgaria,High income,0.0,0.9,0.8,1.0,0.9,0.9,1.0,1.0,0.9,1.0,0.9,1.0,1.0,1.0,0.9,1.0,0.0,15,0.8352941176470589
CRI,Costa Rica,High income,0.0,0.9,0.9,1.0,1.0,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.9,1.0,0.1,16,0.8352941176470589
EST,Estonia,High income,0.0,0.9,0.8,1.0,0.9,0.9,1.0,1.0,0.9,1.0,0.9,1.0,1.0,1.0,0.9,1.0,0.0,15,0.8352941176470589
FIN,Finland,High income,0.0,0.9,0.8,1.0,0.9,0.9,1.0,1.0,0.9,1.0,0.9,1.0,1.0,1.0,0.9,1.0,0.0,15,0.8352941176470589
LVA,Latvia,High income,0.0,0.9,0.8,1.0,0.9,0.9,1.0,1.0,0.9,1.0,0.9,1.0,1.0,1.0,0.9,1.0,0.0,15,0.8352941176470589
NOR,Norway,High income,0.0,0.9,0.8,1.0,0.9,0.9,1.0,1.0,0.9,1.0,0.9,1.0,1.0,1.0,0.9,1.0,0.0,15,0.8352941176470589
SVK,Slovak Republic,High income,0.0,0.9,0.8,1.0,0.9,0.9,1.0,1.0,0.9,1.0,0.9,1.0,1.0,1.0,0.9,1.0,0.0,15,0.8352941176470589
SWE,Sweden,High income,0.0,0.9,0.8,1.0,0.9,0.9,1.0,1.0,0.9,1.0,0.9,1.0,1.0,1.0,0.9,1.0,0.0,15,0.8352941176470589
DNK,Denmark,High income,0.0,0.9,0.7,1.0,0.9,0.9,1.0,1.0,0.9,1.0,0.9,1.0,1.0,1.0,0.9,1.0,0.0,15,0.8294117647058824
LUX,Luxembourg,High income,0.0,0.9,0.7,1.0,0.9,0.9,1.0,1.0,0.9,1.0,0.9,1.0,1.0,1.0,0.9,1.0,0.0,15,0.8294117647058824
ISR,Israel,High income,0.0,0.9,0.8,1.0,0.8,0.9,1.0,1.0,0.8,1.0,0.8,1.0,1.0,1.0,0.9,1.0,0.0,15,0.8176470588235295
ITA,Italy,High income,0.1,0.9,0.8,1.0,0.9,0.9,0.9,0.9,0.9,1.0,0.9,0.9,0.9,0.9,0.9,1.0,0.1,17,0.8176470588235295
CHE,Switzerland,High income,0.0,0.9,0.8,1.0,0.8,0.9,0.9,1.0,0.8,1.0,0.8,1.0,1.0,1.0,0.9,1.0,0.0,15,0.811764705882353
LTU,Lithuania,High income,0.0,0.9,0.8,1.0,0.9,0.9,0.6,1.0,0.9,1.0,0.9,1.0,1.0,1.0,0.9,1.0,0.0,15,0.8117647058823529
ROU,Romania,High income,0.1,0.9,0.8,1.0,0.9,0.9,0.8,0.9,0.9,1.0,0.9,0.9,0.9,0.9,0.9,1.0,0.1,17,0.8117647058823529
BEL,Belgium,High income,0.0,0.9,0.8,1.0,0.9,0.9,0.9,0.9,0.9,1.0,0.9,0.9,0.9,0.9,0.9,1.0,0.0,15,0.8058823529411766
SVN,Slovenia,High income,0.0,0.9,0.8,1.0,0.9,0.9,0.9,0.9,0.9,1.0,0.9,0.9,0.9,0.9,0.9,1.0,0.0,15,0.8058823529411766
CYP,Cyprus,High income,0.0,0.9,0.7,1.0,0.9,0.9,0.6,1.0,0.9,1.0,0.9,1.0,1.0,1.0,0.9,1.0,0.0,15,0.8058823529411765
FRA,France,High income,0.0,0.9,0.6,1.0,0.9,0.9,0.7,1.0,0.9,1.0,0.9,1.0,1.0,1.0,0.9,1.0,0.0,15,0.8058823529411765
POL,Poland,High income,0.0,0.9,0.8,1.0,0.9,0.9,0.6,1.0,0.9,1.0,0.9,0.8,1.0,1.0,0.9,1.0,0.0,15,0.7999999999999999
CZE,Czechia,High income,0.0,0.9,0.8,1.0,0.9,0.9,0.7,0.9,0.9,1.0,0.9,0.9,0.9,0.9,0.9,1.0,0.0,15,0.7941176470588236
MLT,Malta,High income,0.0,0.9,0.6,1.0,0.9,0.9,0.9,0.9,0.9,1.0,0.9,0.9,0.9,0.9,0.9,1.0,0.0,15,0.7941176470588236
RUS,Russian Federation,High income,0.1,0.9,0.9,1.0,0.9,0.9,0.5,1.0,0.9,1.0,0.9,0.6,0.9,1.0,0.9,1.0,0.1,17,0.7941176470588235
USA,United States,High income,0.0,0.9,0.7,1.0,1.0,0.9,0.7,0.8,1.0,1.0,1.0,0.9,0.8,0.8,0.9,1.0,0.0,15,0.788235294117647
GRC,Greece,High income,0.0,0.9,0.5,1.0,0.9,0.9,0.9,0.9,0.9,1.0,0.9,0.9,0.9,0.8,0.9,1.0,0.0,15,0.7823529411764707
PRT,Portugal,High income,0.0,0.9,0.7,1.0,0.9,0.9,0.6,0.9,0.9,1.0,0.9,0.9,0.9,0.9,0.9,1.0,0.0,15,0.7823529411764707
CHL,Chile,High income,0.2,0.9,0.8,1.0,0.5,0.9,0.8,1.0,0.5,1.0,0.5,1.0,1.0,1.0,0.9,1.0,0.3,17,0.7823529411764706
KOR,"Korea, Rep.",High income,0.0,0.9,0.8,1.0,0.6,0.9,1.0,1.0,0.6,1.0,0.6,1.0,1.0,1.0,0.9,1.0,0.0,15,0.7823529411764706
DEU,Germany,High income,0.0,0.9,0.8,1.0,0.8,0.9,0.9,1.0,0.8,1.0,0.8,0.4,1.0,1.0,0.9,1.0,0.0,15,0.7764705882352941
HRV,Croatia,High income,0.0,0.9,0.5,1.0,0.9,0.9,0.6,0.9,0.9,1.0,0.9,0.8,0.9,0.9,0.9,1.0,0.0,15,0.7647058823529412
IRL,Ireland,High income,0.0,0.9,0.7,1.0,0.9,0.9,0.6,0.8,0.9,1.0,0.9,0.8,0.8,0.8,0.9,1.0,0.0,15,0.7588235294117647
GBR,United Kingdom,High income,0.0,0.9,0.7,1.0,0.7,0.9,0.8,0.9,0.7,1.0,0.7,0.7,0.8,0.9,0.9,1.0,0.0,15,0.7411764705882353
HUN,Hungary,High income,0.0,0.9,0.8,1.0,0.3,0.9,1.0,1.0,0.3,1.0,0.3,1.0,1.0,1.0,0.9,1.0,0.0,15,0.7294117647058824
ISL,Iceland,High income,0.0,0.9,0.8,1.0,0.5,0.9,0.9,0.9,0.5,1.0,0.5,0.8,0.9,0.9,0.9,1.0,0.0,15,0.7294117647058824
CAN,Canada,High income,0.0,0.9,0.8,1.0,0.8,0.9,0.7,0.9,0.8,1.0,0.8,0.0,0.9,0.9,0.9,1.0,0.0,14,0.723529411764706
QAT,Qatar,High income,0.5,0.9,0.3,1.0,0.1,0.9,0.9,1.0,0.1,1.0,0.1,1.0,1.0,1.0,0.9,1.0,0.5,17,0.7176470588235295
BRB,Barbados,High income,0.0,0.9,1.0,1.0,0.1,0.9,1.0,1.0,0.1,1.0,0.1,1.0,1.0,1.0,0.9,1.0,0.0,15,0.7058823529411766
NLD,Netherlands,High income,0.0,0.9,0.8,1.0,0.7,0.9,0.9,0.9,0.7,1.0,0.7,0.0,0.9,0.7,0.9,1.0,0.0,14,0.7058823529411766
SYC,Seychelles,High income,0.0,0.9,0.9,1.0,0.1,0.9,1.0,1.0,0.1,1.0,0.1,1.0,1.0,1.0,0.9,1.0,0.0,15,0.7000000000000001
SGP,Singapore,High income,0.7,0.9,1.0,1.0,0.0,0.9,0.6,0.8,0.0,1.0,0.0,0.8,0.8,0.8,0.9,1.0,0.7,14,0.7000000000000001
OMN,Oman,High income,0.5,0.9,0.5,1.0,0.0,0.9,0.9,0.9,0.0,1.0,0.0,1.0,0.9,0.8,0.9,1.0,0.5,14,0.6882352941176472
AND,Andorra,High income,0.0,0.9,0.9,1.0,0.0,0.9,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.9,1.0,0.0,12,0.6823529411764707
BHR,Bahrain,High income,0.3,0.9,0.9,1.0,0.0,0.9,0.6,1.0,0.0,1.0,0.0,0.9,0.8,1.0,0.9,1.0,0.3,14,0.6764705882352943
JPN,Japan,High income,0.0,0.9,0.7,1.0,0.6,0.9,0.5,0.9,0.6,1.0,0.6,0.0,0.9,0.9,0.9,1.0,0.0,14,0.6705882352941177
AUS,Australia,High income,0.0,0.9,0.3,1.0,0.3,0.9,1.0,1.0,0.3,1.0,0.3,0.0,1.0,1.0,0.9,1.0,0.0,14,0.6411764705882353
KWT,Kuwait,High income,0.4,0.9,0.9,1.0,0.0,0.9,0.7,0.7,0.0,1.0,0.0,0.7,0.7,0.7,0.9,1.0,0.4,14,0.6411764705882353
SAU,Saudi Arabia,High income,0.3,0.9,0.1,1.0,0.0,0.9,0.9,0.9,0.0,1.0,0.0,0.9,0.9,0.9,0.9,1.0,0.3,14,0.6411764705882353
NZL,New Zealand,High income,0.0,0.9,0.9,1.0,0.0,0.9,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.9,1.0,0.0,11,0.623529411764706
ARE,United Arab Emirates,High income,0.5,0.9,0.3,1.0,0.1,0.9,0.5,0.7,0.1,1.0,0.1,0.6,0.7,0.7,0.9,1.0,0.5,17,0.6176470588235294
BRN,Brunei Darussalam,High income,0.0,0.9,0.1,1.0,0.0,0.9,0.6,0.9,0.0,1.0,0.0,1.0,1.0,0.9,0.9,1.0,0.0,12,0.6000000000000001
SMR,San Marino,High income,0.1,0.9,0.8,0.9,0.0,0.9,0.7,0.7,0.0,1.0,0.0,0.7,0.7,0.7,0.9,1.0,0.1,14,0.5941176470588236
KNA,St. Kitts and Nevis,High income,0.0,0.9,0.9,1.0,0.0,0.9,0.3,0.9,0.0,1.0,0.0,0.9,0.9,0.1,0.9,1.0,0.0,12,0.5705882352941177
BHS,"Bahamas, The",High income,0.0,0.9,0.9,1.0,0.0,0.9,0.6,0.8,0.0,1.0,0.0,0.8,0.8,0.0,0.9,1.0,0.0,11,0.5647058823529413
NRU,Nauru,High income,0.2,0.9,0.9,1.0,0.0,0.9,0.5,0.6,0.0,1.0,0.0,0.6,0.6,0.0,0.9,1.0,0.1,13,0.5411764705882354
MAC,"Macao SAR, China",High income,0.1,0.0,0.9,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.1,11,0.5352941176470589
ATG,Antigua and Barbuda,High income,0.0,0.9,0.9,1.0,0.0,0.9,0.3,0.5,0.0,1.0,0.0,0.6,0.7,0.0,0.9,1.0,0.0,11,0.511764705882353
PLW,Palau,High income,0.2,0.9,0.4,0.9,0.0,0.9,0.3,0.5,0.0,1.0,0.0,0.4,0.5,0.3,0.9,1.0,0.2,14,0.49411764705882355
LIE,Liechtenstein,High income,0.0,0.9,0.0,0.0,0.0,0.9,0.7,0.7,0.0,1.0,0.0,0.6,0.7,0.7,0.9,1.0,0.0,10,0.4764705882352942
TCA,Turks and Caicos Islands,High income,0.0,0.0,1.0,1.0,0.0,0.0,0.5,1.0,0.0,1.0,0.0,0.7,1.0,0.7,0.0,1.0,0.1,10,0.47058823529411764
GUY,Guyana,High income,0.1,0.9,0.4,1.0,0.0,0.9,0.3,0.4,0.0,1.0,0.0,0.2,0.4,0.2,0.9,1.0,0.1,14,0.45882352941176474
TTO,Trinidad and Tobago,High income,0.0,0.9,0.9,1.0,0.0,0.9,0.2,0.2,0.0,1.0,0.0,0.4,0.2,0.1,0.9,1.0,0.1,13,0.45882352941176474
PRI,Puerto Rico (US),High income,0.1,0.0,1.0,1.0,0.0,0.0,0.5,1.0,0.0,1.0,0.0,0.4,0.5,0.9,0.0,1.0,0.1,11,0.4411764705882353
MCO,Monaco,High income,0.0,0.9,0.6,0.0,0.0,0.9,0.0,0.2,0.0,1.0,0.0,0.7,0.2,0.2,0.9,1.0,0.0,10,0.38823529411764707
CYM,Cayman Islands,High income,0.1,0.0,0.6,0.9,0.0,0.0,0.7,0.7,0.0,1.0,0.0,0.7,0.7,0.0,0.0,1.0,0.1,10,0.38235294117647056
ASM,American Samoa,High income,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2,
ABW,Aruba,High income,0.0,0.0,0.6,1.0,0.0,0.0,0.0,0.8,0.0,1.0,0.0,0.5,0.6,0.3,0.0,1.0,0.0,8,
BMU,Bermuda,High income,0.0,0.0,0.9,1.0,0.0,0.0,0.1,0.4,0.0,1.0,0.0,0.2,0.2,0.4,0.0,1.0,0.0,9,
VGB,British Virgin Islands,High income,0.0,0.0,0.9,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.9,0.0,1.0,0.0,8,
CHI,Channel Islands,High income,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2,
CUW,Curacao,High income,0.0,0.0,1.0,1.0,0.0,0.0,0.2,0.3,0.0,1.0,0.0,0.0,0.3,0.0,0.0,1.0,0.0,7,
FRO,Faroe Islands,High income,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3,
PYF,French Polynesia,High income,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2,
GIB,Gibraltar,High income,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.8,0.0,1.0,0.0,0.8,0.8,0.0,0.0,1.0,0.0,6,
GRL,Greenland,High income,0.0,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3,
GUM,Guam,High income,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2,
HKG,"Hong Kong SAR, China",High income,0.0,0.0,1.0,1.0,0.0,0.0,0.7,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,9,
IMN,Isle of Man,High income,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2,
NCL,New Caledonia,High income,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2,
MNP,Northern Mariana Islands,High income,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2,
SXM,Sint Maarten (Dutch part),High income,0.0,0.0,0.2,1.0,0.0,0.0,0.0,0.4,0.0,1.0,0.0,0.0,0.0,0.4,0.0,1.0,0.0,6,
MAF,St. Martin (French part),High income,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2,
VIR,Virgin Islands (U.S.),High income,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3,
DOM,Dominican Republic,Upper middle income,1.0,0.9,0.9,1.0,1.0,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8,0.9,1.0,1.0,17,0.9647058823529413
SLV,El Salvador,Upper middle income,1.0,0.9,1.0,1.0,0.8,0.9,1.0,1.0,0.8,1.0,0.8,0.9,1.0,1.0,0.9,1.0,1.0,17,0.9411764705882353
ARM,Armenia,Upper middle income,0.7,0.9,0.9,1.0,1.0,0.9,1.0,1.0,1.0,1.0,1.0,0.9,1.0,1.0,0.9,1.0,0.7,17,0.9352941176470589
GEO,Georgia,Upper middle income,0.8,0.9,1.0,1.0,1.0,0.9,0.7,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.9,1.0,0.8,17,0.9352941176470588
ECU,Ecuador,Upper middle income,0.7,0.9,1.0,1.0,1.0,0.9,0.9,0.9,1.0,1.0,1.0,1.0,0.9,0.6,0.9,1.0,1.0,17,0.9235294117647059
BRA,Brazil,Upper middle income,1.0,0.9,0.8,1.0,1.0,0.9,0.9,0.9,1.0,1.0,1.0,0.5,0.9,0.9,0.9,1.0,1.0,17,0.9176470588235295
THA,Thailand,Upper middle income,0.5,0.9,0.9,1.0,1.0,0.9,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,1.0,0.5,17,0.9058823529411766
COL,Colombia,Upper middle income,1.0,0.9,0.6,1.0,1.0,0.9,0.8,0.8,1.0,1.0,1.0,0.8,0.8,0.8,0.9,1.0,1.0,17,0.9
IDN,Indonesia,Upper middle income,0.4,0.9,0.9,1.0,1.0,0.9,0.7,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.9,1.0,0.6,17,0.8941176470588237
MEX,Mexico,Upper middle income,1.0,0.9,0.7,1.0,0.5,0.9,1.0,1.0,0.5,1.0,0.5,1.0,1.0,1.0,0.9,1.0,1.0,17,0.8764705882352941
PER,Peru,Upper middle income,0.6,0.9,1.0,1.0,1.0,0.9,0.7,1.0,1.0,1.0,1.0,0.6,1.0,0.2,0.9,1.0,1.0,17,0.8705882352941177
TUR,Turkiye,Upper middle income,0.5,0.9,0.8,1.0,0.9,0.9,0.7,0.9,0.9,1.0,0.9,0.9,0.9,0.9,0.9,1.0,0.7,17,0.8647058823529413
IRN,"Iran, Islamic Rep.",Upper middle income,0.9,0.9,0.8,1.0,0.9,0.9,0.6,0.9,0.9,1.0,0.9,0.6,0.6,0.8,0.9,1.0,0.9,17,0.8529411764705883
SRB,Serbia,Upper middle income,0.3,0.9,0.7,1.0,0.9,0.9,0.9,1.0,0.9,1.0,0.9,0.8,0.9,1.0,0.9,1.0,0.3,17,0.8411764705882353
MDA,Moldova,Upper middle income,0.0,0.9,0.9,1.0,0.9,0.9,0.7,1.0,0.9,1.0,0.9,1.0,1.0,1.0,0.9,1.0,0.0,15,0.823529411764706
ARG,Argentina,Upper middle income,0.1,0.9,0.9,1.0,0.9,0.9,0.6,0.9,0.9,1.0,0.9,0.9,0.9,0.9,0.9,1.0,0.1,17,0.8058823529411765
BLR,Belarus,Upper middle income,0.1,0.9,1.0,1.0,0.6,0.9,1.0,1.0,0.6,1.0,0.6,1.0,1.0,1.0,0.9,1.0,0.1,17,0.8058823529411765
KAZ,Kazakhstan,Upper middle income,0.0,0.9,0.9,1.0,0.7,0.9,1.0,1.0,0.7,1.0,0.7,1.0,1.0,1.0,0.9,1.0,0.0,15,0.8058823529411765
PRY,Paraguay,Upper middle income,0.6,0.9,1.0,1.0,1.0,0.9,0.6,0.6,1.0,1.0,1.0,0.6,0.6,0.0,0.9,1.0,1.0,16,0.8058823529411765
ALB,Albania,Upper middle income,0.2,0.9,0.9,1.0,0.6,0.9,0.8,1.0,0.6,1.0,0.6,0.9,1.0,1.0,0.9,1.0,0.2,17,0.7941176470588236
MYS,Malaysia,Upper middle income,0.5,0.9,0.9,1.0,0.3,0.9,1.0,1.0,0.3,1.0,0.3,1.0,1.0,1.0,0.9,1.0,0.5,17,0.7941176470588236
UKR,Ukraine,Upper middle income,0.0,0.9,0.7,1.0,0.6,0.9,0.9,0.9,0.6,1.0,0.6,0.9,0.9,0.9,0.9,1.0,0.0,15,0.7470588235294118
AZE,Azerbaijan,Upper middle income,0.5,0.9,0.9,1.0,0.0,0.9,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.9,1.0,0.5,14,0.7411764705882353
MNG,Mongolia,Upper middle income,0.7,0.9,0.5,1.0,0.3,0.9,0.6,1.0,0.3,1.0,0.3,0.8,0.6,1.0,0.9,1.0,0.7,17,0.7352941176470589
