iso3c,country,income_group,adult_literacy,ctrl_corrup,edu_spend_gdp,gdp_pc_ppp,gini,gov_effect,gpi_sec,gpi_tert,inc_share_low20,pop_total,poverty_215,sec_completion,sec_enrol_gross,tert_enrol_gross,voice_account,work_age_share,youth_literacy,indicators_observed,overall_coverage
BLZ,Belize,Upper middle income,0.2,0.9,1.0,1.0,0.1,0.9,1.0,1.0,0.1,1.0,0.1,1.0,1.0,1.0,0.9,1.0,0.2,17,0.7294117647058824
MUS,Mauritius,Upper middle income,0.4,0.9,1.0,1.0,0.1,0.9,0.9,1.0,0.1,1.0,0.1,0.9,0.9,1.0,0.9,1.0,0.3,17,0.7294117647058824
GTM,Guatemala,Upper middle income,0.5,0.9,1.0,1.0,0.1,0.9,1.0,1.0,0.1,1.0,0.1,1.0,1.0,0.3,0.9,1.0,0.5,17,0.723529411764706
MNE,Montenegro,Upper middle income,0.1,0.9,0.0,1.0,0.7,0.9,0.7,0.9,0.7,1.0,0.7,0.9,0.9,0.9,0.9,1.0,0.1,16,0.723529411764706
ZAF,South Africa,Upper middle income,0.5,0.9,1.0,1.0,0.1,0.9,0.9,0.9,0.1,1.0,0.1,0.7,0.9,0.9,0.9,1.0,0.5,17,0.723529411764706
DZA,Algeria,Upper middle income,0.0,0.9,1.0,1.0,0.0,0.9,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.9,1.0,0.0,12,0.6882352941176472
LCA,St. Lucia,Upper middle income,0.0,0.9,1.0,1.0,0.1,0.9,1.0,0.9,0.1,1.0,0.1,0.9,1.0,0.8,0.9,1.0,0.0,15,0.6823529411764707
BIH,Bosnia and Herzegovina,Upper middle income,0.0,0.9,0.9,1.0,0.2,0.9,0.7,0.9,0.2,1.0,0.2,0.9,0.9,0.9,0.9,1.0,0.0,15,0.6764705882352943
MDV,Maldives,Upper middle income,0.3,0.9,0.9,1.0,0.2,0.9,0.6,0.9,0.2,1.0,0.2,0.8,0.9,0.5,0.9,1.0,0.3,17,0.6764705882352943
FJI,Fiji,Upper middle income,0.0,0.9,0.9,1.0,0.1,0.9,0.6,1.0,0.1,1.0,0.1,1.0,0.9,1.0,0.9,1.0,0.0,15,0.6705882352941178
JAM,Jamaica,Upper middle income,0.0,0.9,1.0,1.0,0.2,0.9,0.9,1.0,0.2,1.0,0.2,1.0,1.0,0.1,0.9,1.0,0.1,16,0.6705882352941177
WSM,Samoa,Upper middle income,0.3,0.9,1.0,1.0,0.0,0.9,0.2,1.0,0.0,1.0,0.0,1.0,1.0,0.8,0.9,1.0,0.3,14,0.6647058823529413
SUR,Suriname,Upper middle income,0.0,0.9,0.9,1.0,0.1,0.9,0.8,1.0,0.1,1.0,0.1,0.7,0.9,0.6,0.9,1.0,0.1,16,0.6470588235294119
CPV,Cabo Verde,Upper middle income,0.2,0.9,0.9,1.0,0.1,0.9,0.8,0.8,0.1,1.0,0.1,0.8,0.8,0.4,0.9,1.0,0.2,17,0.6411764705882353
MKD,North Macedonia,Upper middle income,0.0,0.9,0.0,1.0,0.5,0.9,0.5,0.8,0.5,1.0,0.5,0.8,0.8,0.8,0.9,1.0,0.0,14,0.6411764705882353
TON,Tonga,Upper middle income,0.3,0.9,0.6,0.9,0.2,0.9,0.5,0.8,0.2,1.0,0.2,0.8,0.8,0.2,0.9,1.0,0.4,17,0.623529411764706
CUB,Cuba,Upper middle income,0.1,0.9,0.8,0.0,0.0,0.9,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.9,0.9,1.0,0.1,13,0.6235294117647059
CHN,China,Upper middle income,0.1,0.9,0.1,1.0,0.8,0.9,0.0,1.0,0.8,1.0,0.8,0.0,0.0,1.0,0.9,1.0,0.1,14,0.611764705882353
MHL,Marshall Islands,Upper middle income,0.2,0.9,0.4,1.0,0.1,0.9,0.7,0.8,0.1,1.0,0.1,0.7,0.8,0.5,0.9,1.0,0.2,17,0.6058823529411765
VCT,St. Vincent and the Grenadines,Upper middle income,0.0,0.9,0.7,1.0,0.0,0.9,0.4,1.0,0.0,1.0,0.0,1.0,0.7,0.8,0.9,1.0,0.0,12,0.6058823529411765
GRD,Grenada,Upper middle income,0.0,0.9,0.6,1.0,0.1,0.9,0.5,0.7,0.1,1.0,0.1,0.8,0.7,0.4,0.9,1.0,0.0,15,0.5705882352941177
TUV,Tuvalu,Upper middle income,0.1,0.9,0.4,0.9,0.0,0.9,0.6,0.9,0.0,1.0,0.0,0.9,0.9,0.1,0.9,1.0,0.2,14,0.5705882352941177
TKM,Turkmenistan,Upper middle income,0.1,0.9,0.6,1.0,0.0,0.9,0.4,0.6,0.0,1.0,0.0,0.6,0.6,0.6,0.9,1.0,0.1,14,0.5470588235294118
DMA,Dominica,Upper middle income,0.0,0.9,1.0,1.0,0.0,0.9,0.5,0.6,0.0,1.0,0.0,0.7,0.7,0.0,0.9,1.0,0.0,11,0.5411764705882354
BWA,Botswana,Upper middle income,0.0,0.9,0.6,1.0,0.1,0.9,0.2,0.9,0.1,1.0,0.1,0.1,0.2,0.9,0.9,1.0,0.0,15,0.5235294117647059
GAB,Gabon,Upper middle income,0.1,0.9,0.9,1.0,0.1,0.9,0.1,0.1,0.1,1.0,0.1,0.1,0.1,0.0,0.9,1.0,0.1,16,0.44117647058823534
IRQ,Iraq,Upper middle income,0.3,0.9,0.0,1.0,0.1,0.9,0.0,0.0,0.1,1.0,0.1,0.0,0.0,0.0,0.9,1.0,0.3,11,0.3882352941176471
GNQ,Equatorial Guinea,Upper middle income,0.0,0.9,0.0,1.0,0.1,0.9,0.0,0.1,0.1,1.0,0.1,0.1,0.0,0.0,0.9,1.0,0.0,11,0.3647058823529412
XKX,Kosovo,Upper middle income,0.0,0.0,0.0,1.0,0.8,0.0,0.0,0.0,0.8,1.0,0.8,0.0,0.0,0.0,0.0,1.0,0.0,6,
LBY,Libya,Upper middle income,0.0,0.9,0.0,1.0,0.0,0.9,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.9,1.0,0.0,6,
BOL,Bolivia,Lower middle income,0.4,0.9,1.0,1.0,1.0,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.9,1.0,0.9,16,0.8823529411764707
KGZ,Kyrgyz Republic,Lower middle income,0.0,0.9,0.9,1.0,1.0,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,1.0,0.0,15,0.8588235294117648
HND,Honduras,Lower middle income,0.7,0.9,0.9,1.0,0.7,0.9,0.9,1.0,0.7,1.0,0.7,0.6,0.9,0.6,0.9,1.0,0.7,17,0.8294117647058824
UZB,Uzbekistan,Lower middle income,0.6,0.9,0.9,1.0,0.4,0.9,1.0,1.0,0.4,1.0,0.4,1.0,1.0,1.0,0.9,1.0,0.6,17,0.8235294117647058
BGD,Bangladesh,Lower middle income,0.8,0.9,1.0,1.0,0.2,0.9,1.0,1.0,0.2,1.0,0.2,1.0,1.0,1.0,0.9,1.0,0.8,17,0.8176470588235294
PHL,Philippines,Lower middle income,0.3,0.9,1.0,1.0,0.4,0.9,1.0,1.0,0.4,1.0,0.4,1.0,1.0,1.0,0.9,1.0,0.5,17,0.8058823529411765
IND,India,Lower middle income,0.7,0.9,0.8,1.0,0.1,0.9,1.0,1.0,0.1,1.0,0.1,0.9,1.0,1.0,0.9,1.0,0.8,17,0.7764705882352941
LKA,Sri Lanka,Lower middle income,1.0,0.9,0.8,1.0,0.2,0.9,0.7,0.9,0.2,1.0,0.2,0.9,0.7,0.9,0.9,1.0,1.0,17,0.7764705882352941
CIV,Cote d'Ivoire,Lower middle income,0.3,0.9,1.0,1.0,0.3,0.9,1.0,1.0,0.3,1.0,0.3,1.0,1.0,0.9,0.9,1.0,0.3,17,0.7705882352941176
PAK,Pakistan,Lower middle income,0.4,0.9,0.9,1.0,0.3,0.9,0.9,1.0,0.3,1.0,0.3,0.9,0.9,1.0,0.9,1.0,0.4,17,0.7647058823529412
VNM,Viet Nam,Lower middle income,0.2,0.9,0.8,1.0,0.4,0.9,0.9,1.0,0.4,1.0,0.4,1.0,1.0,0.8,0.9,1.0,0.3,17,0.7588235294117647
LAO,Lao PDR,Lower middle income,0.3,0.9,0.9,1.0,0.2,0.9,1.0,1.0,0.2,1.0,0.2,1.0,1.0,0.9,0.9,1.0,0.4,17,0.7529411764705883
SEN,Senegal,Lower middle income,0.6,0.9,0.9,1.0,0.2,0.9,0.7,1.0,0.2,1.0,0.2,0.7,0.7,1.0,0.9,1.0,0.7,17,0.7411764705882353
TZA,Tanzania,Lower middle income,0.3,0.9,1.0,1.0,0.1,0.9,1.0,1.0,0.1,1.0,0.1,0.8,1.0,1.0,0.9,1.0,0.3,17,0.7294117647058824
NPL,Nepal,Lower middle income,0.3,0.9,1.0,1.0,0.1,0.9,0.9,1.0,0.1,1.0,0.1,0.9,0.9,1.0,0.9,1.0,0.3,17,0.723529411764706
BTN,Bhutan,Lower middle income,0.2,0.9,0.9,0.9,0.2,0.9,0.8,1.0,0.2,1.0,0.2,1.0,1.0,0.8,0.9,1.0,0.2,17,0.7117647058823531
LBN,Lebanon,Lower middle income,0.2,0.9,0.8,0.9,0.1,0.9,1.0,1.0,0.1,1.0,0.1,1.0,1.0,0.9,0.9,1.0,0.2,17,0.7058823529411766
EGY,"Egypt, Arab Rep.",Lower middle income,0.3,0.9,0.0,1.0,0.4,0.9,0.8,1.0,0.4,1.0,0.4,0.8,0.8,1.0,0.9,1.0,0.3,16,0.7000000000000001
GHA,Ghana,Lower middle income,0.3,0.9,0.8,1.0,0.1,0.9,0.8,1.0,0.1,1.0,0.1,0.8,0.9,1.0,0.9,1.0,0.3,17,0.7000000000000001
JOR,Jordan,Lower middle income,0.3,0.9,1.0,1.0,0.0,0.9,0.8,1.0,0.0,1.0,0.0,0.9,0.8,1.0,0.9,1.0,0.3,14,0.6941176470588236
BEN,Benin,Lower middle income,0.4,0.9,0.9,1.0,0.3,0.9,0.5,0.8,0.3,1.0,0.3,0.8,0.5,0.8,0.9,1.0,0.4,17,0.6882352941176472
NAM,Namibia,Lower middle income,0.3,0.9,0.9,1.0,0.1,0.9,0.4,1.0,0.1,1.0,0.1,1.0,1.0,0.8,0.9,1.0,0.3,17,0.6882352941176472
MAR,Morocco,Lower middle income,0.0,0.9,0.9,1.0,0.0,0.9,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.9,1.0,0.0,12,0.6823529411764707
KHM,Cambodia,Lower middle income,0.4,0.9,0.6,1.0,0.0,0.9,0.5,1.0,0.0,1.0,0.0,1.0,0.9,0.9,0.9,1.0,0.5,14,0.6764705882352942
CMR,Cameroon,Lower middle income,0.1,0.9,0.9,1.0,0.1,0.9,0.9,1.0,0.1,1.0,0.1,0.6,0.5,1.0,0.9,1.0,0.1,17,0.6529411764705884
LSO,Lesotho,Lower middle income,0.4,0.9,0.6,1.0,0.1,0.9,1.0,0.4,0.1,1.0,0.1,1.0,1.0,0.3,0.9,1.0,0.4,17,0.6529411764705884
KIR,Kiribati,Lower middle income,0.2,0.9,0.9,1.0,0.2,0.9,0.7,0.8,0.2,1.0,0.2,0.6,0.8,0.1,0.9,1.0,0.2,17,0.623529411764706
MRT,Mauritania,Lower middle income,0.2,0.9,0.8,1.0,0.1,0.9,0.7,0.8,0.1,1.0,0.1,0.6,0.7,0.6,0.9,1.0,0.2,17,0.623529411764706
TJK,Tajikistan,Lower middle income,0.0,0.9,0.9,1.0,0.5,0.9,0.0,0.8,0.5,1.0,0.5,0.3,0.5,0.8,0.9,1.0,0.1,15,0.623529411764706
TUN,Tunisia,Lower middle income,0.4,0.9,0.6,1.0,0.2,0.9,0.1,0.9,0.2,1.0,0.2,0.8,0.2,0.9,0.9,1.0,0.4,17,0.6235294117647059
KEN,Kenya,Lower middle income,0.0,0.9,1.0,1.0,0.4,0.9,0.0,0.8,0.4,1.0,0.4,0.7,0.5,0.6,0.9,1.0,0.0,14,0.6176470588235294
PSE,West Bank and Gaza,Lower middle income,0.9,0.0,0.4,1.0,0.2,0.0,0.9,0.9,0.2,1.0,0.2,0.9,0.9,0.9,0.0,1.0,0.9,14,0.6058823529411765
FSM,"Micronesia, Fed. Sts.",Lower middle income,0.0,0.9,0.6,1.0,0.0,0.9,0.9,1.0,0.0,1.0,0.0,1.0,0.9,0.0,0.9,1.0,0.0,11,0.5941176470588235
ZWE,Zimbabwe,Lower middle income,0.1,0.9,0.1,1.0,0.2,0.9,1.0,0.2,0.2,1.0,0.2,1.0,1.0,0.2,0.9,1.0,0.1,17,0.5882352941176471
VUT,Vanuatu,Lower middle income,0.3,0.9,1.0,1.0,0.1,0.9,0.5,0.5,0.1,1.0,0.1,0.6,0.6,0.0,0.9,1.0,0.3,16,0.5764705882352942
NGA,Nigeria,Lower middle income,0.3,0.9,0.9,1.0,0.3,0.9,0.3,0.6,0.3,1.0,0.3,0.1,0.6,0.0,0.9,1.0,0.3,16,0.5705882352941177
TLS,Timor-Leste,Lower middle income,0.3,0.9,0.8,1.0,0.0,0.9,0.6,0.7,0.0,1.0,0.0,0.5,0.6,0.1,0.9,1.0,0.3,14,0.5647058823529412
ZMB,Zambia,Lower middle income,0.5,0.9,0.9,1.0,0.2,0.9,0.2,0.4,0.2,1.0,0.2,0.1,0.2,0.0,0.9,1.0,0.6,16,0.5411764705882354
SWZ,Eswatini,Lower middle income,0.1,0.9,1.0,1.0,0.1,0.9,0.5,0.2,0.1,1.0,0.1,0.6,0.5,0.0,0.9,1.0,0.1,16,0.5294117647058825
AGO,Angola,Lower middle income,0.2,0.9,0.9,1.0,0.1,0.9,0.2,0.5,0.1,1.0,0.1,0.2,0.3,0.4,0.9,1.0,0.2,17,0.5235294117647059
PNG,Papua New Guinea,Lower middle income,0.2,0.9,0.9,1.0,0.0,0.9,0.5,0.5,0.0,1.0,0.0,0.3,0.5,0.0,0.9,1.0,0.2,13,0.5176470588235295
COM,Comoros,Lower middle income,0.1,0.9,0.5,1.0,0.2,0.9,0.5,0.3,0.2,1.0,0.2,0.3,0.5,0.1,0.9,1.0,0.1,17,0.511764705882353
MMR,Myanmar,Lower middle income,0.4,0.9,0.3,1.0,0.2,0.9,0.3,0.3,0.2,1.0,0.2,0.3,0.3,0.1,0.9,1.0,0.4,17,0.511764705882353
STP,Sao Tome and Principe,Lower middle income,0.1,0.9,0.9,1.0,0.1,0.9,0.3,0.3,0.1,1.0,0.1,0.3,0.3,0.1,0.9,1.0,0.1,17,0.49411764705882355
SLB,Solomon Islands,Lower middle income,0.0,0.9,0.4,1.0,0.0,0.9,0.4,0.7,0.0,1.0,0.0,0.6,0.5,0.0,0.9,1.0,0.0,11,0.4882352941176471
GIN,Guinea,Lower middle income,0.1,0.9,0.9,1.0,0.1,0.9,0.4,0.0,0.1,1.0,0.1,0.3,0.0,0.0,0.9,1.0,0.1,14,0.45882352941176474
DJI,Djibouti,Lower middle income,0.0,0.9,0.4,1.0,0.1,0.9,0.7,0.0,0.1,1.0,0.1,0.3,0.0,0.0,0.9,1.0,0.1,13,0.44117647058823534
NIC,Nicaragua,Lower middle income,0.0,0.9,0.9,1.0,0.0,0.9,0.1,0.1,0.0,1.0,0.0,0.2,0.1,0.1,0.9,1.0,0.0,12,0.42352941176470593
COG,"Congo, Rep.",Lower middle income,0.0,0.9,0.9,1.0,0.0,0.9,0.1,0.2,0.0,1.0,0.0,0.0,0.0,0.2,0.9,1.0,0.0,10,0.4176470588235295
HTI,Haiti,Lower middle income,0.1,0.9,0.9,1.0,0.0,0.9,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.9,1.0,0.1,9,
BFA,Burkina Faso,Low income,0.5,0.9,0.8,1.0,0.2,0.9,1.0,1.0,0.2,1.0,0.2,1.0,1.0,1.0,0.9,1.0,0.4,17,0.7647058823529412
RWA,Rwanda,Low income,0.3,0.9,1.0,1.0,0.2,0.9,0.9,1.0,0.2,1.0,0.2,0.9,0.9,0.9,0.9,1.0,0.4,17,0.7411764705882353
TGO,Togo,Low income,0.4,0.9,0.9,1.0,0.3,0.9,0.9,0.8,0.3,1.0,0.3,1.0,0.9,0.6,0.9,1.0,0.4,17,0.7352941176470589
MDG,Madagascar,Low income,0.2,0.9,0.9,1.0,0.1,0.9,1.0,0.9,0.1,1.0,0.1,1.0,1.0,0.9,0.9,1.0,0.2,17,0.7117647058823531
GMB,"Gambia, The",Low income,0.3,0.9,0.9,1.0,0.2,0.9,1.0,1.0,0.2,1.0,0.2,0.9,1.0,0.1,0.9,1.0,0.3,17,0.6941176470588236
MWI,Malawi,Low income,0.3,0.9,0.5,1.0,0.2,0.9,1.0,0.9,0.2,1.0,0.2,0.7,1.0,0.5,0.9,1.0,0.3,17,0.6764705882352943
SLE,Sierra Leone,Low income,0.4,0.9,0.9,1.0,0.1,0.9,0.9,1.0,0.1,1.0,0.1,0.9,1.0,0.0,0.9,1.0,0.4,16,0.6764705882352943
NER,Niger,Low income,0.2,0.9,0.9,1.0,0.2,0.9,0.8,0.7,0.2,1.0,0.2,0.9,0.8,0.5,0.9,1.0,0.2,17,0.6647058823529414
TCD,Chad,Low income,0.2,0.9,0.9,1.0,0.2,0.9,0.8,0.9,0.2,1.0,0.2,0.8,0.8,0.2,0.9,1.0,0.2,17,0.6529411764705885
MOZ,Mozambique,Low income,0.4,0.9,0.8,1.0,0.2,0.9,0.7,0.4,0.2,1.0,0.2,0.7,0.7,0.4,0.9,1.0,0.4,17,0.635294117647059
BDI,Burundi,Low income,0.3,0.9,0.7,1.0,0.1,0.9,0.6,0.7,0.1,1.0,0.1,0.6,0.6,0.5,0.9,1.0,0.3,17,0.6058823529411765
MLI,Mali,Low income,0.3,0.9,0.9,1.0,0.2,0.9,0.5,0.5,0.2,1.0,0.2,0.4,0.5,0.1,0.9,1.0,0.4,17,0.5823529411764706
LBR,Liberia,Low income,0.0,0.9,0.9,1.0,0.1,0.9,0.6,0.5,0.1,1.0,0.1,0.6,0.6,0.0,0.9,1.0,0.0,14,0.5411764705882354
AFG,Afghanistan,Low income,0.3,0.9,0.3,0.9,0.0,0.9,0.4,0.7,0.0,1.0,0.0,0.5,0.5,0.2,0.9,1.0,0.4,14,0.5235294117647059
COD,"Congo, Dem. Rep.",Low income,0.4,0.9,0.6,1.0,0.1,0.9,0.1,0.4,0.1,1.0,0.1,0.3,0.3,0.2,0.9,1.0,0.3,17,0.5058823529411766
SYR,Syrian Arab Republic,Low income,0.1,0.9,0.0,0.8,0.1,0.9,0.5,0.7,0.1,1.0,0.1,0.5,0.5,0.2,0.9,1.0,0.1,16,0.49411764705882355
UGA,Uganda,Low income,0.4,0.9,0.8,1.0,0.2,0.9,0.2,0.0,0.2,1.0,0.2,0.2,0.0,0.0,0.9,1.0,0.4,14,0.4882352941176471
CAF,Central African Republic,Low income,0.1,0.9,0.9,1.0,0.1,0.9,0.2,0.2,0.1,1.0,0.1,0.1,0.2,0.0,0.9,1.0,0.1,16,0.45882352941176474
SDN,Sudan,Low income,0.0,0.9,0.0,1.0,0.0,0.9,0.5,0.5,0.0,1.0,0.0,0.4,0.5,0.1,0.9,1.0,0.0,11,0.4529411764705883
SOM,"Somalia, Fed. Rep.",Low income,0.2,0.9,0.6,1.0,0.0,0.9,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.0,0.9,1.0,0.2,10,0.4
ERI,Eritrea,Low income,0.0,0.9,0.0,0.0,0.0,0.9,0.5,0.5,0.0,1.0,0.0,0.4,0.4,0.2,0.9,1.0,0.0,10,0.3941176470588236
GNB,Guinea-Bissau,Low income,0.2,0.9,0.0,1.0,0.2,0.9,0.0,0.0,0.2,1.0,0.2,0.0,0.0,0.0,0.9,1.0,0.2,11,0.3941176470588236
SSD,South Sudan,Low income,0.0,0.9,0.2,0.0,0.1,0.9,0.1,0.2,0.1,1.0,0.1,0.0,0.2,0.0,0.9,1.0,0.0,12,0.33529411764705885
PRK,"Korea, Dem. People's Rep.",Low income,0.0,0.9,0.0,0.0,0.0,0.9,0.1,0.2,0.0,1.0,0.0,0.0,0.1,0.2,0.9,1.0,0.0,9,
YEM,"Yemen, Rep.",Low income,0.0,0.9,0.0,0.0,0.0,0.9,0.1,0.1,0.0,1.0,0.0,0.1,0.1,0.0,0.9,1.0,0.0,9,
ETH,Ethiopia,Not classified,0.4,0.9,1.0,1.0,0.2,0.9,0.2,0.4,0.2,1.0,0.2,0.3,0.2,0.0,0.9,1.0,0.4,16,0.5411764705882354
VEN,"Venezuela, RB",Not classified,0.3,0.9,0.0,0.0,0.0,0.9,0.3,0.6,0.0,1.0,0.0,0.6,0.6,0.0,0.9,1.0,0.3,11,0.4352941176470589
